WSP	FCS
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-22_PANEL 2_DHS_Group one_F1637278_006.fcs_panel2Regated.wsp	2016-11-22_PANEL 2_DHS_Group one_F1637278_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-22_PANEL 2_DHS_Group two_F1636682_035.fcs_panel2Regated.wsp	2016-11-22_PANEL 2_DHS_Group two_F1636682_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-23_PANEL 1_HB_HRS-P1-GROUP2_F1635659_032.fcs_panel1Regated.wsp	2016-11-23_PANEL 1_HB_HRS-P1-GROUP2_F1635659_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-23_PANEL 2_HB_HRS-P2-GROUP2_F1631375_032.fcs_panel2Regated.wsp	2016-11-23_PANEL 2_HB_HRS-P2-GROUP2_F1631375_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-23_PANEL 2_HB_HRS-P2-GROUP2_F1635891_028.fcs_panel2Regated.wsp	2016-11-23_PANEL 2_HB_HRS-P2-GROUP2_F1635891_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-23_PANEL 2_ZF_Group one_F1635626_009.fcs_panel2Regated.wsp	2016-11-23_PANEL 2_ZF_Group one_F1635626_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-23_PANEL 2_ZF_Group two_F1652468_023.fcs_panel2Regated.wsp	2016-11-23_PANEL 2_ZF_Group two_F1652468_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-24_PANEL 1_HB_HRS_P1-group2_F1635887_032.fcs_panel1Regated.wsp	2016-11-24_PANEL 1_HB_HRS_P1-group2_F1635887_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-24_PANEL 1_HB_HRS_P1-group2_F1652720_028.fcs_panel1Regated.wsp	2016-11-24_PANEL 1_HB_HRS_P1-group2_F1652720_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-24_PANEL 2_HB_HRS_P2-GROUP2_F1635637_008.fcs_panel2Regated.wsp	2016-11-24_PANEL 2_HB_HRS_P2-GROUP2_F1635637_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-24_PANEL 2_HB_HRS_P2-GROUP2_F1635849_001.fcs_panel2Regated.wsp	2016-11-24_PANEL 2_HB_HRS_P2-GROUP2_F1635849_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-24_PANEL 2_HB_HRS_P2-GROUP2_F1635895_006.fcs_panel2Regated.wsp	2016-11-24_PANEL 2_HB_HRS_P2-GROUP2_F1635895_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-28_PANEL 2_DHS_Group one_F1635854_001.fcs_panel2Regated.wsp	2016-11-28_PANEL 2_DHS_Group one_F1635854_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-28_PANEL 2_DHS_Group one_F1635906_006.fcs_panel2Regated.wsp	2016-11-28_PANEL 2_DHS_Group one_F1635906_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-28_PANEL 2_DHS_Group two_F1636571_027.fcs_panel2Regated.wsp	2016-11-28_PANEL 2_DHS_Group two_F1636571_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-28_PANEL 2_DHS_Group two_F1652440_037.fcs_panel2Regated.wsp	2016-11-28_PANEL 2_DHS_Group two_F1652440_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-29_PANEL 1_HB_group one_F1635864_022.fcs_panel1Regated.wsp	2016-11-29_PANEL 1_HB_group one_F1635864_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-29_PANEL 1_HB_group one_F1635865_024.fcs_panel1Regated.wsp	2016-11-29_PANEL 1_HB_group one_F1635865_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-29_PANEL 1_ZF_Group one_F1635857_004.fcs_panel1Regated.wsp	2016-11-29_PANEL 1_ZF_Group one_F1635857_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-29_PANEL 1_ZF_Group one_F1636666_010.fcs_panel1Regated.wsp	2016-11-29_PANEL 1_ZF_Group one_F1636666_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-29_PANEL 2_ZF_Group one_F1635876_008.fcs_panel2Regated.wsp	2016-11-29_PANEL 2_ZF_Group one_F1635876_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-29_PANEL 2_ZF_Group one_F1635904_001.fcs_panel2Regated.wsp	2016-11-29_PANEL 2_ZF_Group one_F1635904_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-29_PANEL 2_ZF_Group one_F1636578_007.fcs_panel2Regated.wsp	2016-11-29_PANEL 2_ZF_Group one_F1636578_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-29_PANEL 2_ZF_Group one_F1636939_005.fcs_panel2Regated.wsp	2016-11-29_PANEL 2_ZF_Group one_F1636939_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-29_PANEL 2_ZF_Group one_F1637232_009.fcs_panel2Regated.wsp	2016-11-29_PANEL 2_ZF_Group one_F1637232_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-30_PANEL 1_DHS_ZF_Group one_DHS_F1652303_014.fcs_panel1Regated.wsp	2016-11-30_PANEL 1_DHS_ZF_Group one_DHS_F1652303_014.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-30_PANEL 1_DHS_ZF_Group one_DHS_F1652877_024.fcs_panel1Regated.wsp	2016-11-30_PANEL 1_DHS_ZF_Group one_DHS_F1652877_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-30_PANEL 2_DHS_ZF_Group one_DHS_F1635614_002.fcs_panel2Regated.wsp	2016-11-30_PANEL 2_DHS_ZF_Group one_DHS_F1635614_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-30_PANEL 2_DHS_ZF_Group one_DHS_F1635889_001.fcs_panel2regated.wsp	2016-11-30_PANEL 2_DHS_ZF_Group one_DHS_F1635889_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-30_PANEL 2_DHS_ZF_Group one_DHS_F1652723_013.fcs_panel2regated.wsp	2016-11-30_PANEL 2_DHS_ZF_Group one_DHS_F1652723_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-30_PANEL 2_DHS_ZF_Group one_DHS_F1652877_011.fcs_panel2Regated.wsp	2016-11-30_PANEL 2_DHS_ZF_Group one_DHS_F1652877_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-11-30_PANEL 2_DHS_ZF_Group two_ZF_F1652432_035.fcs_panel2Regated.wsp	2016-11-30_PANEL 2_DHS_ZF_Group two_ZF_F1652432_035.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-01_PANEL 1_HB_group one_F1652721_017.fcs_panel1Regated.wsp	2016-12-01_PANEL 1_HB_group one_F1652721_017.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-02_PANEL 2_HB_group one_F1652310_003.fcs_panel2Regated.wsp	2016-12-02_PANEL 2_HB_group one_F1652310_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-02_PANEL 2_ZF_Group one_F1630941_003.fcs_panel2Regated.wsp	2016-12-02_PANEL 2_ZF_Group one_F1630941_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-02_PANEL 2_ZF_Group one_F1630984_008.fcs_panel2Regated.wsp	2016-12-02_PANEL 2_ZF_Group one_F1630984_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-02_PANEL 2_ZF_Group one_F1635658_010.fcs_panel2Regated.wsp	2016-12-02_PANEL 2_ZF_Group one_F1635658_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-03_PANEL 2_ZF_Group one_F1635860_003.fcs_panel2Regated.wsp	2016-12-03_PANEL 2_ZF_Group one_F1635860_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-03_PANEL 2_ZF_Group one_F1652289_005.fcs_panel2Regated.wsp	2016-12-03_PANEL 2_ZF_Group one_F1652289_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-03_PANEL 2_ZF_Group one_F1652296_007.fcs_panel2Regated.wsp	2016-12-03_PANEL 2_ZF_Group one_F1652296_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-03_PANEL 2_ZF_Group one_F1652307_002.fcs_panel2Regated.wsp	2016-12-03_PANEL 2_ZF_Group one_F1652307_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-03_PANEL 2_ZF_Group two_F1636963_022.fcs_panel2Regated.wsp	2016-12-03_PANEL 2_ZF_Group two_F1636963_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-03_PANEL 2_ZF_Group two_F1652274_021.fcs_panel2Regated.wsp	2016-12-03_PANEL 2_ZF_Group two_F1652274_021.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-03_PANEL 2_ZF_Group two_F1652385_026.fcs_panel2Regated.wsp	2016-12-03_PANEL 2_ZF_Group two_F1652385_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-05_PANEL 2_DHS_Group one_F1652243_005.fcs_panel2Regated.wsp	2016-12-05_PANEL 2_DHS_Group one_F1652243_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-08_PANEL 1_HB_group one_F1652248_020.fcs_panel1Regated.wsp	2016-12-08_PANEL 1_HB_group one_F1652248_020.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-08_PANEL 1_HB_group one_F1652251_022.fcs_panel1Regated.wsp	2016-12-08_PANEL 1_HB_group one_F1652251_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-08_PANEL 1_HB_group one_F1652421_019.fcs_panel1Regated.wsp	2016-12-08_PANEL 1_HB_group one_F1652421_019.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-08_PANEL 1_ZF_Group one_F1652263_002.fcs_panel1Regated.wsp	2016-12-08_PANEL 1_ZF_Group one_F1652263_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-08_PANEL 2_ZF_Group one_F1635851_008.fcs_panel2Regated.wsp	2016-12-08_PANEL 2_ZF_Group one_F1635851_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-08_PANEL 2_ZF_Group one_F1652263_002.fcs_panel2Regated.wsp	2016-12-08_PANEL 2_ZF_Group one_F1652263_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-08_PANEL 2_ZF_Group one_F1652445_005.fcs_panel2Regated.wsp	2016-12-08_PANEL 2_ZF_Group one_F1652445_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-08_PANEL 2_ZF_Group two_F1636140_022.fcs_panel2Regated.wsp	2016-12-08_PANEL 2_ZF_Group two_F1636140_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-09_PANEL 2_HB_group one_F1636065_004.fcs_panel2Regated.wsp	2016-12-09_PANEL 2_HB_group one_F1636065_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-09_PANEL 2_HB_group one_F1636080_001.fcs_panel2Regated.wsp	2016-12-09_PANEL 2_HB_group one_F1636080_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-09_PANEL 2_HB_group one_F1636406_010.fcs_panel2Regated.wsp	2016-12-09_PANEL 2_HB_group one_F1636406_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-09_PANEL 2_HB_group one_F1652236_002.fcs_panel2Regated.wsp	2016-12-09_PANEL 2_HB_group one_F1652236_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-09_PANEL 2_HB_group two_F1636396_025.fcs_panel2Regated.wsp	2016-12-09_PANEL 2_HB_group two_F1636396_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-09_PANEL 2_HB_group two_F1652271_024.fcs_panel2Regated.wsp	2016-12-09_PANEL 2_HB_group two_F1652271_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-09_PANEL 2_ZF_Group one_F1636087_009.fcs_panel2Regated.wsp	2016-12-09_PANEL 2_ZF_Group one_F1636087_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-12_PANEL 2_DHS_Group one_F1636399_011.fcs_panel2Regated.wsp	2016-12-12_PANEL 2_DHS_Group one_F1636399_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-12_PANEL 2_DHS_Group two_F1636089_034.fcs_panel2Regated.wsp	2016-12-12_PANEL 2_DHS_Group two_F1636089_034.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-12_PANEL 2_DHS_Group two_F1636393_037.fcs_panel2Regated.wsp	2016-12-12_PANEL 2_DHS_Group two_F1636393_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-13_PANEL 1_DHS_Group one_F1635661_007.fcs_panel1Regated.wsp	2016-12-13_PANEL 1_DHS_Group one_F1635661_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-13_PANEL 2_DHS_Group one_F1636122_011.fcs_panel2Regated.wsp	2016-12-13_PANEL 2_DHS_Group one_F1636122_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-13_PANEL 2_DHS_Group one_F1637015_002.fcs_panel2Regated.wsp	2016-12-13_PANEL 2_DHS_Group one_F1637015_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-13_PANEL 2_DHS_Group two_F1636048_030.fcs_panel2Regated.wsp	2016-12-13_PANEL 2_DHS_Group two_F1636048_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-14_PANEL 2_ZF_Group two_F1636049_023.fcs_panel2Regated.wsp	2016-12-14_PANEL 2_ZF_Group two_F1636049_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-14_PANEL 2_ZF_Group two_F1636154_027.fcs_panel2Regated.wsp	2016-12-14_PANEL 2_ZF_Group two_F1636154_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-15_PANEL 2_HB_group one_F1636145_007.fcs_panel2Regated.wsp	2016-12-15_PANEL 2_HB_group one_F1636145_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-15_PANEL 2_HB_group two_F1635983_029.fcs_panel2Regated.wsp	2016-12-15_PANEL 2_HB_group two_F1635983_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-15_PANEL 2_HB_group two_F1649321_031.fcs_panel2Regated.wsp	2016-12-15_PANEL 2_HB_group two_F1649321_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-15_PANEL 2_ZF_Group one_F1635982_002.fcs_panel2Regated.wsp	2016-12-15_PANEL 2_ZF_Group one_F1635982_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-15_PANEL 2_ZF_Group one_F1652332_001.fcs_panel2Regated.wsp	2016-12-15_PANEL 2_ZF_Group one_F1652332_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-15_PANEL 2_ZF_Group two_F1636040_028.fcs_panel2Regated.wsp	2016-12-15_PANEL 2_ZF_Group two_F1636040_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-16_PANEL 2_HB_group one_F1636289_004.fcs_panel2Regated.wsp	2016-12-16_PANEL 2_HB_group one_F1636289_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-16_PANEL 2_HB_group one_F1636295_001.fcs_panel2Regated.wsp	2016-12-16_PANEL 2_HB_group one_F1636295_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-16_PANEL 2_HB_group two_F1636354_023.fcs_panel2Regated.wsp	2016-12-16_PANEL 2_HB_group two_F1636354_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-16_PANEL 2_HB_group two_F1637376_030.fcs_panel2Regated.wsp	2016-12-16_PANEL 2_HB_group two_F1637376_030.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-16_PANEL 2_HB_group two_F1637382_031.fcs_panel2Regated.wsp	2016-12-16_PANEL 2_HB_group two_F1637382_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-16_PANEL 2_HB_group two_F1637384_029.fcs_panel2Regated.wsp	2016-12-16_PANEL 2_HB_group two_F1637384_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-19_PANEL 1_ZF_Group two_F1637377_022.fcs_panel1Regated.wsp	2016-12-19_PANEL 1_ZF_Group two_F1637377_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-19_PANEL 2_ZF_Group two_F1636331_022.fcs_panel2Regated.wsp	2016-12-19_PANEL 2_ZF_Group two_F1636331_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-19_PANEL 2_ZF_Group two_F1637137_024.fcs_panel2Regated.wsp	2016-12-19_PANEL 2_ZF_Group two_F1637137_024.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-20_PANEL 1_HB_group two_F1636222_028.fcs_panel1Regated.wsp	2016-12-20_PANEL 1_HB_group two_F1636222_028.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-20_PANEL 2_HB_group one_F1636050_007.fcs_panel2Regated.wsp	2016-12-20_PANEL 2_HB_group one_F1636050_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-20_PANEL 2_HB_group two_F1636195_023.fcs_panel2Regated.wsp	2016-12-20_PANEL 2_HB_group two_F1636195_023.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-20_PANEL 2_HB_group two_F1636202_026.fcs_panel2Regated.wsp	2016-12-20_PANEL 2_HB_group two_F1636202_026.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-20_PANEL 2_HB_group two_F1636216_029.fcs_panel2Regated.wsp	2016-12-20_PANEL 2_HB_group two_F1636216_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-20_PANEL 2_ZF_Group one_F1635953_002.fcs_panel2Regated.wsp	2016-12-20_PANEL 2_ZF_Group one_F1635953_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-20_PANEL 2_ZF_Group one_F1636215_001.fcs_panel2Regated.wsp	2016-12-20_PANEL 2_ZF_Group one_F1636215_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-20_PANEL 2_ZF_Group one_F1636226_007.fcs_panel2Regated.wsp	2016-12-20_PANEL 2_ZF_Group one_F1636226_007.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-21_PANEL 1_ZF_Group one_F1631240_003.fcs_panel1regated.wsp	2016-12-21_PANEL 1_ZF_Group one_F1631240_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-21_PANEL 2_ZF_Group one_F1631240_003.fcs_panel2Regated.wsp	2016-12-21_PANEL 2_ZF_Group one_F1631240_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-21_PANEL 2_ZF_Group one_F1635631_005.fcs_panel2Regated.wsp	2016-12-21_PANEL 2_ZF_Group one_F1635631_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-21_PANEL 2_ZF_Group one_F1636223_013.fcs_panel2regated.wsp	2016-12-21_PANEL 2_ZF_Group one_F1636223_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-21_PANEL 2_ZF_Group one_F1636361_001.fcs_panel2Regated.wsp	2016-12-21_PANEL 2_ZF_Group one_F1636361_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-21_PANEL 2_ZF_Group one_F1637005_012.fcs.wsp	2016-12-21_PANEL 2_ZF_Group one_F1637005_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-22_PANEL 1_ZF_Group one_F1635971_005.fcs_panel1Regated.wsp	2016-12-22_PANEL 1_ZF_Group one_F1635971_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-22_PANEL 1_ZF_Group one_F1636178_010.fcs_panel1Regated.wsp	2016-12-22_PANEL 1_ZF_Group one_F1636178_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-22_PANEL 2_HB_group one_F1635968_009.fcs_panel2Regated.wsp	2016-12-22_PANEL 2_HB_group one_F1635968_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-22_PANEL 2_HB_group one_F1635972_005.fcs_panel2regated.wsp	2016-12-22_PANEL 2_HB_group one_F1635972_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-22_PANEL 2_HB_group one_F1636301_003.fcs_panel2Regated.wsp	2016-12-22_PANEL 2_HB_group one_F1636301_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-22_PANEL 2_HB_group one_F1636512_006.fcs_panel2regated.wsp	2016-12-22_PANEL 2_HB_group one_F1636512_006.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-22_PANEL 2_HB_group one_F1636969_001.fcs_panel2Regated.wsp	2016-12-22_PANEL 2_HB_group one_F1636969_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-22_PANEL 2_HB_group one_F1637135_010.fcs.wsp	2016-12-22_PANEL 2_HB_group one_F1637135_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-22_PANEL 2_HB_group two_F1637185_025.fcs_panel2Regated.wsp	2016-12-22_PANEL 2_HB_group two_F1637185_025.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-22_PANEL 2_ZF_Group one_F1636318_008.fcs_panel2Regated.wsp	2016-12-22_PANEL 2_ZF_Group one_F1636318_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 1_HB_group two_F1636164_029.fcs_panel1Regated.wsp	2016-12-27_PANEL 1_HB_group two_F1636164_029.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 1_ZF_Group one_F1636165_011.fcs_panel1Regated.wsp	2016-12-27_PANEL 1_ZF_Group one_F1636165_011.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 1_ZF_Group one_F1637134_001.fcs_panel1Regated.wsp	2016-12-27_PANEL 1_ZF_Group one_F1637134_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 1_ZF_Group one_F1637380_008.fcs_panel1Regated.wsp	2016-12-27_PANEL 1_ZF_Group one_F1637380_008.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 2_HB_group one_F1636339_010.fcs_panel2Regated.wsp	2016-12-27_PANEL 2_HB_group one_F1636339_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 2_HB_group two_F1636362_027.fcs_panel2Regated.wsp	2016-12-27_PANEL 2_HB_group two_F1636362_027.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 2_ZF_Group one_F1632279_010.fcs_panel2Regated.wsp	2016-12-27_PANEL 2_ZF_Group one_F1632279_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 2_ZF_Group one_F1635912_004.fcs_panel2Regated.wsp	2016-12-27_PANEL 2_ZF_Group one_F1635912_004.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 2_ZF_Group one_F1637049_005.fcs_panel2Regated.wsp	2016-12-27_PANEL 2_ZF_Group one_F1637049_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 2_ZF_Group one_F1637090_009.fcs_panel2Regated.wsp	2016-12-27_PANEL 2_ZF_Group one_F1637090_009.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 2_ZF_Group two_F1637105_031.fcs_panel2Regated.wsp	2016-12-27_PANEL 2_ZF_Group two_F1637105_031.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 2_ZF_Group two_F1637410_032.fcs_panel2Regated.wsp	2016-12-27_PANEL 2_ZF_Group two_F1637410_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 2_ZF_Group two_F1638627_037.fcs_panel2Regated.wsp	2016-12-27_PANEL 2_ZF_Group two_F1638627_037.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-27_PANEL 2_ZF_Group two_F1652649_039.fcs_panel2regated.wsp	2016-12-27_PANEL 2_ZF_Group two_F1652649_039.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-28_PANEL 1_ZF_Group two_F1637093_038.fcs_panel1Regated.wsp	2016-12-28_PANEL 1_ZF_Group two_F1637093_038.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-28_PANEL 2_ZF_Group one_F1635949_010.fcs_panel2Regated.wsp	2016-12-28_PANEL 2_ZF_Group one_F1635949_010.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-28_PANEL 2_ZF_Group one_F1637060_005.fcs_panel2Regated.wsp	2016-12-28_PANEL 2_ZF_Group one_F1637060_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-28_PANEL 2_ZF_Group one_F1637097_012.fcs_panel2Regated.wsp	2016-12-28_PANEL 2_ZF_Group one_F1637097_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-28_PANEL 2_ZF_Group one_F1637344_002.fcs_panel2Regated.wsp	2016-12-28_PANEL 2_ZF_Group one_F1637344_002.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-28_PANEL 2_ZF_Group two_F1652438_032.fcs_panel2Regated.wsp	2016-12-28_PANEL 2_ZF_Group two_F1652438_032.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-29_PANEL 1_HB_group one_F1636457_022.fcs2016-12-29_PANEL 1_HB_group one_F1636457_022.fcs.wsp	2016-12-29_PANEL 1_HB_group one_F1636457_022.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-29_PANEL 1_ZF_Group one_F1637094_013.fcs_panel1Regated.wsp	2016-12-29_PANEL 1_ZF_Group one_F1637094_013.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-29_PANEL 2_HB_group one_F1637352_003.fcs_panel2Regated.wsp	2016-12-29_PANEL 2_HB_group one_F1637352_003.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-29_PANEL 2_ZF_Group one_F1635662_001.fcs_panel2Regated.wsp	2016-12-29_PANEL 2_ZF_Group one_F1635662_001.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-29_PANEL 2_ZF_Group one_F1637088_012.fcs_panel2Regated.wsp	2016-12-29_PANEL 2_ZF_Group one_F1637088_012.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-29_PANEL 2_ZF_Group one_F1652819_005.fcs_panel2Regated.wsp	2016-12-29_PANEL 2_ZF_Group one_F1652819_005.fcs
/home/thyagara/shared/HRS/manualFinal/consolidated//2016-12-30_PANEL 2_HB_group one_F1637136_002.fcs_panel2Regated.wsp	2016-12-30_PANEL 2_HB_group one_F1637136_002.fcs
